INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
13	Kinh Thiên Vî Ð¸a	Kinh Thiên Vî Ð¸a	0	1	0	0	0	yanhuo_RMB03	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
14	NgÕn Chï Ðinh Lan	NgÕn Chï Ðinh Lan	0	1	0	0	0	yanhuo_RMB04	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
15	Lßu Quang D§t Thái	Lßu Quang D§t Thái	0	1	0	0	0	yanhuo_RMB06	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
16	Thiên Vû Bäo Luân	Thiên Vû Bäo Luân	0	1	0	0	0	yanhuo_RMB07	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
17	Thiên Nhßþc Hæu Tình	Thiên Nhßþc Hæu Tình	0	1	0	0	0	yanhuo_RMB08	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
18	Li®t Höa Phi Tuy«n	Li®t Höa Phi Tuy«n	0	1	0	0	0	yanhuo_RMB09	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
19	Ngû Tinh Liên Châu	Ngû Tinh Liên Châu	0	1	0	0	0	yanhuo_RMB10	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
20	Nhân Sinh Nhß Mµng	Nhân Sinh Nhß Mµng	0	1	0	0	0	yanhuo_RMB11	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
21	ILOVEYOU	ILOVEYOU	0	1	0	0	0	yanhuo_RMB12	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
22	Tö Tình	Tö Tình	0	1	0	0	0	yanhuo_RMB13	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
23	Phát tài Li­u	Phát tài Li­u	0	1	0	0	0	yanhuo_RMB14	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
24	TÕi HÕ Ðã Có Gia Th¤t	TÕi HÕ Ðã Có Gia Th¤t	0	1	0	0	0	yanhuo_RMB15	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
25	Qu¯c Khánh Vui Vë	Qu¯c Khánh Vui Vë	0	1	0	0	0	yanhuo_¹úÇì¿ìÀÖ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
26	Hoan Ðµ Tân Xuân	Hoan Ðµ Tân Xuân	0	1	0	0	0	yanhuo_»¶¶ÈÐÂ´º	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
27	Løc Nh¤t Khoái LÕc	Løc Nh¤t Khoái LÕc	0	1	0	0	0	yanhuo_ÁùÒ»¿ìÀÖ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
28	L­ Tình Nhân Vui Vë	L­ Tình Nhân Vui Vë	0	1	0	0	0	yanhuoÇéÈË½Ú¿ìÀÖ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
29	Giáng Sinh Vui Vë	Giáng Sinh Vui Vë	0	1	0	0	0	yanhuo_Ê¥µ®¿ìÀÖ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
30	Ngày m°ng mµt tháng nåm Khoái LÕc	Ngày m°ng mµt tháng nåm Khoái LÕc	0	1	0	0	0	yanhuo_ÎåÒ»¿ìÀÖ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
31	Nguyên Ðán Vui Vë	Nguyên Ðán Vui Vë	0	1	0	0	0	yanhuo_Ôªµ©¿ìÀÖ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
32	Trung Thu Vui Vë	Trung Thu Vui Vë	0	1	0	0	0	yanhuo_ÖÐÇï¿ìÀÖ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
33	Quang Côn Hành Ngã Khán Hành	Quang Côn Hành Ngã Khán Hành	0	1	0	0	0	yanhuo_RMB21	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
34	Ta Tñ Do Ta HÕnh Phúc	Ta Tñ Do Ta HÕnh Phúc	0	1	0	0	0	yanhuo_RMB22	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
35	Giáng Sinh Vui Vë	Giáng Sinh Vui Vë	0	1	0	0	0	yanhuo_RMB24	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û2	-1	Ð§¹û3	-1	Ð§¹û4¼¸ÂÊ	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0		0	
36	Nguyên Ðán Vui Vë	Nguyên Ðán Vui Vë	0	1	0	0	0	yanhuo_RMB25	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û3	-1	Ð§¹û4	-1	Ð§¹û5¼¸ÂÊ	-1	Ð§¹û5	-1		0		0		0		0		0		0		0		0		0		0		0		0	
37	HAPPYNEWYEAR	HAPPYNEWYEAR	0	1	0	0	0	yanhuo_RMB23	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
38	Thiên T¥m trß¶ng cänh ð£c hi®u	Thiên t¥m	0	1	0	0	0	yanhuo_½ÚÈÕ¿ìÀÖ	-1		-1		0	0	0	0	0	20000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
39	Mùa Xuân Vui Vë	Mùa Xuân Vui Vë	0	1	0	0	0	yanhuo_RMB30	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
40	Bái ðÕi niên	Bái ðÕi niên	0	1	0	0	0	yanhuo_RMB26	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
41	Chào Nåm M¾i	Quá Häo Niên	0	1	0	0	0	yanhuo_RMB27	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
42	VÕn Sñ Nhß Ý	VÕn Sñ Nhß Ý	0	1	0	0	0	yanhuo_RMB29	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
43	Cát Tß¶ng Nhß Ý	Cát Tß¶ng Nhß Ý	0	1	0	0	0	yanhuo_RMB28	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
44	Kh±ng Minh Ðång lên không 1	Kh±ng Minh Ðång lên không 1	0	1	0	0	0	npc_¿×Ã÷µÆ01	-1		-1		0	0	0	0	0	40000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
45	Kh±ng Minh Ðång lên không 2	Kh±ng Minh Ðång lên không 2	0	1	0	0	0	npc_¿×Ã÷µÆ03	-1		-1		0	0	0	0	0	40000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
46	Kh±ng Minh Ðång lên không 3	Kh±ng Minh Ðång lên không 3	0	1	0	0	0	npc_¿×Ã÷µÆ02	-1		-1		0	0	0	0	0	40000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
47	Tây Qua Bì b¦y r§p	Tây Qua Bì b¦y r§p	1	2	150	2	1	g01_Î÷¹ÏÆ¤°Ú·Å	-1	g01_Î÷¹ÏÆ¤´¥·¢	-1		0	0	0	0	0	30000	500	3	3	-1	-1	1	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	½Å±¾	808089	Ó°ÏìÐÔÖÊ	0		0		0		0		0		0		0		0		0		0		0	
48	B± Thú Giáp b¦y r§p	B± Thú Giáp b¦y r§p	1	2	150	2	1	g01_²¶ÊÞ¼Ð°Ú·Å	-1	g01_²¶ÊÞ¼Ð´¥·¢	-1		0	0	0	0	0	30000	500	3	3	-1	-1	1	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	½Å±¾	808089	Ó°ÏìÐÔÖÊ	0		0		0		0		0		0		0		0		0		0		0	
49	XXX	XXX	0	1	0	0	0	yanhuo_RMB17	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
50	XXX	XXX	0	1	0	0	0	yanhuo_RMB18	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
51	XXX	XXX	0	1	0	0	0	yanhuo_RMB19	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
52	XXX	XXX	0	1	0	0	0	yanhuo_RMB20	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
53	Lao Ðµng T¯i Quang Vinh	Lao Ðµng T¯i Quang Vinh	0	1	0	0	0	yanhuo_ÀÍ¶¯×î¹âÈÙ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û4	-1	Ð§¹û5	-1	Ð§¹û6¼¸ÂÊ	-1	Ð§¹û6	-1		0		0		0		0		0		0		0		0		0		0		0		0	
54	Løc Ba Hß½ng Lµ	Løc Ba Hß½ng Lµ	3	0	0	1	1		-1	boss_Æ®Ãì·åÎÚÀÏ´ó03_zdo	-1		0	0	0	0	0	4000	3000	0	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	10250	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
55	S½n Th¥n Ph¦n Nµ	S½n Th¥n Ph¦n Nµ	0	0	0	2	5	buff_°ïÅÉ×¤µØ01	-1	buff_°ïÅÉ×¤µØ	-1		0	0	0	0	0	10000	2000	200	7	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	5947	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
56	S½n Th¥n Ph¦n Nµ	S½n Th¥n Ph¦n Nµ	0	0	0	2	5	buff_°ïÅÉ×¤µØ01	-1	buff_°ïÅÉ×¤µØ	-1		0	0	0	0	0	10000	2000	200	7	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	5956	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
57	S½n Th¥n Ph¦n Nµ	S½n Th¥n Ph¦n Nµ	0	0	0	2	5	buff_°ïÅÉ×¤µØ01	-1	buff_°ïÅÉ×¤µØ	-1		0	0	0	0	0	10000	2000	200	7	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	5957	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
58	S½n Th¥n Ph¦n Nµ	S½n Th¥n Ph¦n Nµ	0	0	0	2	5	buff_°ïÅÉ×¤µØ01	-1	buff_°ïÅÉ×¤µØ	-1		0	0	0	0	0	10000	2000	200	7	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	5958	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
59	Hàn Bång	Hàn Bång	0	0	0	2	15	boss_ÀîÇïË®19	-1	boss_ÀîÇïË®20	-1		0	0	0	0	0	30000	2000	200	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	10378	Ð§¹û2	10379	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
60	Bang Chü Anh Minh	Bang Chü Anh Minh	0	1	0	0	0	yanhuo_°ïÖ÷Ó¢Ã÷	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
61	QuÜ TÕ	QuÜ TÕ	0	1	0	0	0	yanhuo_¹òÐ»Orz	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
62	Hãy Cß¾i Mình Nhé	Hãy Cß¾i Mình Nhé	0	1	0	0	0	yanhuo_¼Þ¸øÎÒ°É	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
63	Quýnh rg	Quýnh rg	0	1	0	0	0	yanhuo_orz	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
64	Ð° Heo M§p	Ð° Heo M§p	0	1	0	0	0	yanhuo_ÄãÊÇÖíÍ·	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
65	Mình Sai R°i	Mình Sai R°i	0	1	0	0	0	yanhuo_ÎÒ´íÁË	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
66	Ta Nh¾ Mình Quá	Ta Nh¾ Mình Quá	0	1	0	0	0	yanhuo_ÎÒÏëÄãÁË	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
67	Mãi Không Cách Xa	Mãi Không Cách Xa	0	1	0	0	0	yanhuo_ÓÀ½áÍ¬ÐÄ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
